Cooling Rate,Temperature, Wirelength
0.75,211.648,16226
0.75,158.736,16250
0.75,119.052,16249
0.75,89.2891,16270
0.75,66.9668,16338
0.75,50.2251,16491
0.75,37.6688,16501
0.75,28.2516,16780
0.75,21.1887,16934
0.75,15.8915,16950
0.75,11.9187,17054
0.75,8.93899,17242
0.75,6.70424,17343
0.75,5.02818,17459
0.75,3.77114,17503
0.75,2.82835,17630
0.75,2.12126,17668
0.75,1.59095,17784
0.75,1.19321,17799
0.75,0.894908,17923
0.75,0.671181,17973
0.75,0.503386,18050
0.75,0.377539,18119
0.75,0.283155,18119
0.75,0.212366,18129
0.75,0.159274,18300
0.75,0.119456,18322
0.75,0.0895919,18369
0.75,0.0671939,18369
0.75,0.0503954,18545
0.75,0.0377966,18634
0.75,0.0283474,18738
0.75,0.0212606,18868
0.75,0.0159454,18904
0.75,0.0119591,19000
0.75,0.0089693,19027
0.75,0.00672698,19048
0.75,0.00504523,19098
0.75,0.00378392,19247
0.75,0.00283794,19347
0.75,0.00212846,19341
0.75,0.00159634,19689
0.75,0.00119726,19713
0.75,0.000897943,19817
0.75,0.000673457,19831
0.75,0.000505093,19869
0.75,0.00037882,19852
0.75,0.000284115,19946
0.75,0.000213086,19948
0.75,0.000159815,19821
0.75,0.000119861,19837
0.75,8.98957e-05,19922
0.75,6.74218e-05,19948
0.75,5.05663e-05,19974
